TempoAlocacao,Tempo,Pontos,Algoritmo
0.099379,0.481816,1050625,Mandelbrot_e_alocacao_paralelo.hs CRR16 -O3
0.409796,0.478141,1050625,Mandelbrot_e_alocacao_paralelo.hs CRR16 -O3
0.108617,0.687586,1050625,Mandelbrot_e_alocacao_paralelo.hs CRR16 -O3
0.089742,0.486693,1050625,Mandelbrot_e_alocacao_paralelo.hs CRR16 -O3
0.077221,0.446321,1050625,Mandelbrot_e_alocacao_paralelo.hs CRR16 -O3
0.107889,0.765055,1050625,Mandelbrot_e_alocacao_paralelo.hs CRR16 -O3
0.239115,0.418101,1050625,Mandelbrot_e_alocacao_paralelo.hs CRR16 -O3
0.092356,0.681818,1050625,Mandelbrot_e_alocacao_paralelo.hs CRR16 -O3
0.090603,0.469174,1050625,Mandelbrot_e_alocacao_paralelo.hs CRR16 -O3
0.407322,0.504557,1050625,Mandelbrot_e_alocacao_paralelo.hs CRR16 -O3
0.098979,0.831099,1050625,Mandelbrot_e_alocacao_paralelo.hs CRR16 -O3
0.100467,0.477987,1050625,Mandelbrot_e_alocacao_paralelo.hs CRR16 -O3
0.08763,0.513288,1050625,Mandelbrot_e_alocacao_paralelo.hs CRR16 -O3
0.101025,0.938209,1050625,Mandelbrot_e_alocacao_paralelo.hs CRR16 -O3
0.097679,0.433113,1050625,Mandelbrot_e_alocacao_paralelo.hs CRR16 -O3
0.10684,0.458104,1050625,Mandelbrot_e_alocacao_paralelo.hs CRR16 -O3
0.088626,0.46102,1050625,Mandelbrot_e_alocacao_paralelo.hs CRR16 -O3
0.115067,0.727422,1050625,Mandelbrot_e_alocacao_paralelo.hs CRR16 -O3
0.113692,0.539527,1050625,Mandelbrot_e_alocacao_paralelo.hs CRR16 -O3
0.09117,0.542862,1050625,Mandelbrot_e_alocacao_paralelo.hs CRR16 -O3
0.114928,0.573672,1050625,Mandelbrot_e_alocacao_paralelo.hs CRR16 -O3
0.112473,0.740361,1050625,Mandelbrot_e_alocacao_paralelo.hs CRR16 -O3
0.091127,0.470539,1050625,Mandelbrot_e_alocacao_paralelo.hs CRR16 -O3
0.431401,0.444837,1050625,Mandelbrot_e_alocacao_paralelo.hs CRR16 -O3
0.191305,0.571976,1050625,Mandelbrot_e_alocacao_paralelo.hs CRR16 -O3
0.094911,0.53301,1050625,Mandelbrot_e_alocacao_paralelo.hs CRR16 -O3
0.09607,0.789163,1050625,Mandelbrot_e_alocacao_paralelo.hs CRR16 -O3
0.373497,0.485685,1050625,Mandelbrot_e_alocacao_paralelo.hs CRR16 -O3
0.096062,0.69889,1050625,Mandelbrot_e_alocacao_paralelo.hs CRR16 -O3
0.092378,0.430478,1050625,Mandelbrot_e_alocacao_paralelo.hs CRR16 -O3
0.088055,0.407382,1050625,Mandelbrot_e_alocacao_paralelo.hs CRR16 -O3
0.107028,0.466552,1050625,Mandelbrot_e_alocacao_paralelo.hs CRR16 -O3
0.099012,0.488848,1050625,Mandelbrot_e_alocacao_paralelo.hs CRR16 -O3
0.089916,0.785618,1050625,Mandelbrot_e_alocacao_paralelo.hs CRR16 -O3
0.093315,0.601386,1050625,Mandelbrot_e_alocacao_paralelo.hs CRR16 -O3
0.08892,0.803653,1050625,Mandelbrot_e_alocacao_paralelo.hs CRR16 -O3
0.08982,0.496765,1050625,Mandelbrot_e_alocacao_paralelo.hs CRR16 -O3
0.10407,0.471533,1050625,Mandelbrot_e_alocacao_paralelo.hs CRR16 -O3
0.092017,0.578415,1050625,Mandelbrot_e_alocacao_paralelo.hs CRR16 -O3
0.107934,0.784544,1050625,Mandelbrot_e_alocacao_paralelo.hs CRR16 -O3
0.437365,0.446372,1050625,Mandelbrot_e_alocacao_paralelo.hs CRR16 -O3
0.114272,0.469213,1050625,Mandelbrot_e_alocacao_paralelo.hs CRR16 -O3
0.097022,0.7526,1050625,Mandelbrot_e_alocacao_paralelo.hs CRR16 -O3
0.093513,1.021733,1050625,Mandelbrot_e_alocacao_paralelo.hs CRR16 -O3
0.097573,0.669131,1050625,Mandelbrot_e_alocacao_paralelo.hs CRR16 -O3
0.097629,0.407294,1050625,Mandelbrot_e_alocacao_paralelo.hs CRR16 -O3
0.093363,0.508302,1050625,Mandelbrot_e_alocacao_paralelo.hs CRR16 -O3
0.100625,0.68317,1050625,Mandelbrot_e_alocacao_paralelo.hs CRR16 -O3
0.518094,1.697828,4198401,Mandelbrot_e_alocacao_paralelo.hs CRR16 -O3
0.359656,1.799802,4198401,Mandelbrot_e_alocacao_paralelo.hs CRR16 -O3
0.378321,1.515687,4198401,Mandelbrot_e_alocacao_paralelo.hs CRR16 -O3
0.464268,1.782939,4198401,Mandelbrot_e_alocacao_paralelo.hs CRR16 -O3
0.545202,1.438649,4198401,Mandelbrot_e_alocacao_paralelo.hs CRR16 -O3
0.380224,1.856096,4198401,Mandelbrot_e_alocacao_paralelo.hs CRR16 -O3
0.415541,1.640761,4198401,Mandelbrot_e_alocacao_paralelo.hs CRR16 -O3
0.440012,2.371728,4198401,Mandelbrot_e_alocacao_paralelo.hs CRR16 -O3
0.370473,2.051218,4198401,Mandelbrot_e_alocacao_paralelo.hs CRR16 -O3
0.448635,2.351152,4198401,Mandelbrot_e_alocacao_paralelo.hs CRR16 -O3
0.362287,1.526857,4198401,Mandelbrot_e_alocacao_paralelo.hs CRR16 -O3
0.391017,1.882371,4198401,Mandelbrot_e_alocacao_paralelo.hs CRR16 -O3
0.517065,2.26149,4198401,Mandelbrot_e_alocacao_paralelo.hs CRR16 -O3
0.536198,1.662388,4198401,Mandelbrot_e_alocacao_paralelo.hs CRR16 -O3
0.513972,1.753279,4198401,Mandelbrot_e_alocacao_paralelo.hs CRR16 -O3
0.378321,1.665687,4198401,Mandelbrot_e_alocacao_paralelo.hs CRR16 -O3
0.390609,1.870245,4198401,Mandelbrot_e_alocacao_paralelo.hs CRR16 -O3
0.362287,1.616857,4198401,Mandelbrot_e_alocacao_paralelo.hs CRR16 -O3
0.450456,1.881651,4198401,Mandelbrot_e_alocacao_paralelo.hs CRR16 -O3
0.390609,1.960245,4198401,Mandelbrot_e_alocacao_paralelo.hs CRR16 -O3
0.396951,1.897485,4198401,Mandelbrot_e_alocacao_paralelo.hs CRR16 -O3
0.429961,2.247788,4198401,Mandelbrot_e_alocacao_paralelo.hs CRR16 -O3
0.382317,1.663193,4198401,Mandelbrot_e_alocacao_paralelo.hs CRR16 -O3
0.331288,1.980817,4198401,Mandelbrot_e_alocacao_paralelo.hs CRR16 -O3
0.368529,1.710314,4198401,Mandelbrot_e_alocacao_paralelo.hs CRR16 -O3
1.722549,2.005262,4198401,Mandelbrot_e_alocacao_paralelo.hs CRR16 -O3
0.530655,1.753868,4198401,Mandelbrot_e_alocacao_paralelo.hs CRR16 -O3
0.536198,1.634388,4198401,Mandelbrot_e_alocacao_paralelo.hs CRR16 -O3
0.502426,1.961131,4198401,Mandelbrot_e_alocacao_paralelo.hs CRR16 -O3
0.545202,1.658649,4198401,Mandelbrot_e_alocacao_paralelo.hs CRR16 -O3
0.536198,1.594388,4198401,Mandelbrot_e_alocacao_paralelo.hs CRR16 -O3
0.946716,1.875382,4198401,Mandelbrot_e_alocacao_paralelo.hs CRR16 -O3
0.434109,2.049148,4198401,Mandelbrot_e_alocacao_paralelo.hs CRR16 -O3
1.298876,1.823385,4198401,Mandelbrot_e_alocacao_paralelo.hs CRR16 -O3
1.011541,1.713042,4198401,Mandelbrot_e_alocacao_paralelo.hs CRR16 -O3
0.507727,1.700783,4198401,Mandelbrot_e_alocacao_paralelo.hs CRR16 -O3
0.419709,2.713847,4198401,Mandelbrot_e_alocacao_paralelo.hs CRR16 -O3
0.448931,2.531311,4198401,Mandelbrot_e_alocacao_paralelo.hs CRR16 -O3
0.412466,3.617983,4198401,Mandelbrot_e_alocacao_paralelo.hs CRR16 -O3
2.066005,1.778559,4198401,Mandelbrot_e_alocacao_paralelo.hs CRR16 -O3
0.358573,1.87893,4198401,Mandelbrot_e_alocacao_paralelo.hs CRR16 -O3
0.442988,1.674842,4198401,Mandelbrot_e_alocacao_paralelo.hs CRR16 -O3
0.429751,2.078342,4198401,Mandelbrot_e_alocacao_paralelo.hs CRR16 -O3
0.310404,2.017291,4198401,Mandelbrot_e_alocacao_paralelo.hs CRR16 -O3
0.442988,1.474842,4198401,Mandelbrot_e_alocacao_paralelo.hs CRR16 -O3
0.387386,1.644305,4198401,Mandelbrot_e_alocacao_paralelo.hs CRR16 -O3
0.391164,1.893901,4198401,Mandelbrot_e_alocacao_paralelo.hs CRR16 -O3
0.485215,1.459877,4198401,Mandelbrot_e_alocacao_paralelo.hs CRR16 -O3
0.387386,1.724305,4198401,Mandelbrot_e_alocacao_paralelo.hs CRR16 -O3
0.519383,1.840666,4198401,Mandelbrot_e_alocacao_paralelo.hs CRR16 -O3
